['point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz']
>>> 0 - pipeline - start - 1664792975.8882525
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - start - 1664792993.7889864
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - start - 1664792993.789065
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - start - 1664792993.7892828
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - start - 1664792993.7890253
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - end - 1664793003.8038502
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> b351131b119f40f1af188345f4e6c597 - create_dem - start - 1664793003.8163118 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - end - 1664793003.8866732
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 6108997e009b4746964ae23d623cc0c0 - create_dem - start - 1664793003.891943 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - end - 1664793003.863427
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> 7dcbd6ddaa794fddacd1b49e23618877 - create_dem - start - 1664793003.8765998 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - end - 1664793003.8516648
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7a568adfac2f44a7af3797147f2baedb - create_dem - start - 1664793003.8586571 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 3
[2m[1m[36m(scheduler +1m11s)[0m Tip: use `ray status` to view detailed cluster status. To disable these messages, set RAY_SCHEDULER_EVENTS=0.
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.4.211)[0m >>> 1d069c079ff64482a4b5074c6038a00b - partition_copc - end - 1664793063.337292
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.4.211)[0m >>> 6d4b7a31e1fe44cc886bfe4bc75d37b8 - create_dem - start - 1664793063.3401158 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.7.209)[0m >>> d08b7e7955024f06a2b531d64fb4a16b - partition_copc - end - 1664793063.4035306
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.7.209)[0m >>> 81528e65c85547ab8dfb094f31911461 - create_dem - start - 1664793063.4071805 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.4.211)[0m >>> 3422d07481f04c67aeec084f6f5ff952 - partition_copc - end - 1664793063.3867977
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.4.211)[0m >>> ef2491c500a44372b73c84f64fa3ce7e - create_dem - start - 1664793063.3896387 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=379, ip=172.31.2.253)[0m >>> e49da9fd62c3474fb4c7c21cb7aa66ca - create_dem - start - 1664793063.3380427 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.12.123)[0m >>> dbb4175990854e548b8715ed2cb895a2 - partition_copc - end - 1664793063.4247873
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.12.123)[0m >>> d5581df9a80645cfa90cb721b8f8383b - create_dem - start - 1664793063.4279954 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=372, ip=172.31.12.123)[0m >>> 7f8f4d7693ee48438ece136adff0ad77 - partition_copc - end - 1664793063.368666
[2m[36m(create_dem_copc_ray_task_wrapper pid=372, ip=172.31.12.123)[0m >>> 2bfabc95ec2343c4adde34b5d6761503 - create_dem - start - 1664793063.3729084 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=319, ip=172.31.12.123)[0m >>> 018c9a151bd64981a68c7da93847d189 - partition_copc - end - 1664793063.4067912
[2m[36m(create_dem_copc_ray_task_wrapper pid=319, ip=172.31.12.123)[0m >>> 0d8ecf7cb7d043ca824cd6da30f1ef0f - create_dem - start - 1664793063.411403 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.12.123)[0m >>> 7de40eacc52e4c039246886a0da07a49 - partition_copc - end - 1664793063.6411679
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.12.123)[0m >>> 8789d4c22e0d458b89fe39aa863764b5 - create_dem - start - 1664793063.644049 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.7.209)[0m >>> 00b199ef4b034d829e07db716e5872ef - partition_copc - end - 1664793063.9064486
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.7.209)[0m >>> 3553b8f85a74490b97ce0f280e65be5c - create_dem - start - 1664793063.9101794 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=483, ip=172.31.7.209)[0m >>> 3c70a51c80d444139c74a0cdbc16c316 - partition_copc - end - 1664793063.991109
[2m[36m(create_dem_copc_ray_task_wrapper pid=483, ip=172.31.7.209)[0m >>> 3f7cd05dfe664e4f836574012117f133 - create_dem - start - 1664793063.9950852 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=453, ip=172.31.7.209)[0m >>> 9de6f7956ad44faa8b388eb577ec486f - partition_copc - end - 1664793064.2226527
[2m[36m(create_dem_copc_ray_task_wrapper pid=453, ip=172.31.7.209)[0m >>> 09c4c5113e2e4f9a83a571f824b3e0ed - create_dem - start - 1664793064.226805 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> 7dcbd6ddaa794fddacd1b49e23618877 - create_dem - end - 1664793064.4993122 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 6108997e009b4746964ae23d623cc0c0 - create_dem - end - 1664793068.8400102 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.11.7)[0m >>> 2c7bfc68fb8449baa644cbc68a3d679a - create_dem - end - 1664793089.7122924 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=156, ip=172.31.11.7)[0m >>> ba42e02a250a4acebbb4143851835262 - create_dem - end - 1664793090.5078776 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.11.7)[0m >>> 4e0cb41fc89f47838f861c6c034e73db - create_dem - end - 1664793091.7463307 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.11.7)[0m >>> 4eb19d7251264aef820f9972580bd13a - create_dem - end - 1664793092.1336684 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=161, ip=172.31.11.7)[0m >>> 0194cc1ee72a4987883b8a2bbd705484 - create_dem - end - 1664793092.2501454 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=179, ip=172.31.8.227)[0m >>> 862df2e49ec0497eaed47195945f7d24 - create_dem - end - 1664793093.7069623 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=372, ip=172.31.8.227)[0m >>> 979540ba2c26409fb8ee1776fd642f95 - create_dem - end - 1664793095.463038 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.5.139)[0m >>> 08e0eeb07e7b4a1a9a45a04e3ed0edbf - create_dem - end - 1664793095.5215235 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=157, ip=172.31.11.7)[0m >>> 544006a3fc91494a985274d805935d69 - create_dem - end - 1664793096.1587152 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=160, ip=172.31.11.7)[0m >>> 60c87bd34c604bb7a1d71ebb4c7c33a5 - create_dem - end - 1664793096.2352407 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=402, ip=172.31.8.227)[0m >>> ebfdb34f740a45329e6a82a376c41a9f - create_dem - end - 1664793096.4413455 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.11.7)[0m >>> 14068425040d4d76b527feccf0a6532e - create_dem - end - 1664793096.9607737 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.8.227)[0m >>> cbec7d16fbc74309b2be5db6a0e00fb5 - create_dem - end - 1664793097.13307 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.8.227)[0m >>> b0457a0099c649e4864b2ba83b0b5520 - create_dem - end - 1664793098.2058167 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=375, ip=172.31.5.139)[0m >>> 1d4197889155449982cd113543915615 - create_dem - end - 1664793099.6882024 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.5.139)[0m >>> 9dcd295d4ecd48f5bfb47a5450a3d5bf - create_dem - end - 1664793101.2317872 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.8.227)[0m >>> 254ebb6d9a4942deb589381d45bd9980 - create_dem - end - 1664793101.5833635 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.8.227)[0m >>> 102718d043de4081bb82b36e70c033b7 - create_dem - end - 1664793101.806253 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.5.139)[0m >>> 10f076cbb5fd4ad78323c343226a972e - create_dem - end - 1664793102.8776205 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=158, ip=172.31.11.7)[0m >>> bdb4d957b8ef4407929bae9c31ddec48 - create_dem - end - 1664793105.2139363 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=173, ip=172.31.2.253)[0m >>> cc3e06899c304d9b87f2551fcf58a08b - create_dem - end - 1664793107.0762017 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=178, ip=172.31.8.227)[0m >>> 53caedc3912d44d39bce5a488a31853a - create_dem - end - 1664793109.0296595 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.2.253)[0m >>> 8d7f9f2e25d242d39b5aed3a510ce190 - create_dem - end - 1664793109.9683077 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.5.139)[0m >>> 1066a06ec138438ba1cbab3b8227771f - create_dem - end - 1664793110.3261712 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=159, ip=172.31.11.7)[0m >>> cf3ca6c520734c12902de0b0d7ce861d - create_dem - end - 1664793111.480977 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.12.123)[0m >>> 12d6404830564fa5ad6769df2660f9fa - create_dem - end - 1664793111.9326904 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.7.209)[0m >>> 3ab36c640b674095950d650cd2f5f968 - create_dem - end - 1664793112.3960366 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.13.250)[0m >>> a3c1a68cecbe4ec6967e807048601830 - create_dem - end - 1664793112.5504556 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=313, ip=172.31.12.123)[0m >>> adb2a1f0570d41228b40cd4463b5faac - create_dem - end - 1664793112.5040166 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=456, ip=172.31.4.211)[0m >>> 056ee2c79a034f9c91fba18e7029ef0d - create_dem - end - 1664793113.4592578 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=410, ip=172.31.7.209)[0m >>> c8829de8702548ea8750b3c8d2eef270 - create_dem - end - 1664793113.590416 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=412, ip=172.31.5.139)[0m >>> ff4ad8f76fbc41188c297ff6b3cb5275 - create_dem - end - 1664793113.6404278 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.13.250)[0m >>> cea7c3fedecb4dffb47b837c0604b16b - create_dem - end - 1664793113.9963167 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.13.250)[0m >>> c749b6fe7f6c4d6abc0bd16628754011 - create_dem - end - 1664793113.9567082 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.4.211)[0m >>> ae9ff7233de64c5999f451529834c409 - create_dem - end - 1664793114.3715193 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=484, ip=172.31.4.211)[0m >>> d40724153c524b209940f741dfe12f63 - create_dem - end - 1664793114.366474 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.5.139)[0m >>> 14fbf46329e349b980835efed5b9a62b - create_dem - end - 1664793114.738587 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=360, ip=172.31.12.123)[0m >>> 5a30a5f0642d44eea6c9bca200d9c7d5 - create_dem - end - 1664793115.209545 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.13.250)[0m >>> c693fd08d0364b62824f2a10e99df656 - create_dem - end - 1664793115.3415534 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=395, ip=172.31.8.227)[0m >>> 504eaeab353c4c06b8439f8cc2583e09 - create_dem - end - 1664793115.6281378 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.7.209)[0m >>> cd6ebd0be43b4257ad00e6b1c4d5792e - create_dem - end - 1664793115.9589152 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.2.253)[0m >>> 98b6a42a0965409994e4dc4a6805253f - create_dem - end - 1664793116.2661834 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.12.123)[0m >>> a0b7cdccb3514322b5b7dacf73e99987 - create_dem - end - 1664793116.5816534 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=459, ip=172.31.13.250)[0m >>> 4042e47ac47941dcb2fd3e27d0562beb - create_dem - end - 1664793117.7446356 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.7.209)[0m >>> 15ea0be1d0cb415fbb9728c1e46474cb - create_dem - end - 1664793118.0693038 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.2.253)[0m >>> 0fedd5e2f3a14afb9d89355fa7d6107e - create_dem - end - 1664793118.268433 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.5.139)[0m >>> 81e1c6e73fad4170b1608408ef018c58 - create_dem - end - 1664793120.307284 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=415, ip=172.31.5.139)[0m >>> 45f7cd3ae9ba44d4b3713d2c3d265e31 - create_dem - end - 1664793120.2438557 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.2.253)[0m >>> 387f977202254ada8ce89a7b5340ee5f - create_dem - end - 1664793120.5593982 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=411, ip=172.31.5.139)[0m >>> 85e49f3a93fb4e22ac76f366e5b48fd5 - create_dem - end - 1664793121.1044798 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=308, ip=172.31.12.123)[0m >>> ac1dd0caee1a44fa817eb71c4ddf7da9 - create_dem - end - 1664793121.223175 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.7.209)[0m >>> 94a7b4c8c1dd4fe184f35b94e73b9dfa - create_dem - end - 1664793121.2757401 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=173, ip=172.31.4.211)[0m >>> c6a432ecd85544b9bd09d3bb708c6758 - create_dem - end - 1664793121.4568534 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.5.139)[0m >>> 53ba97daafc547748f23b76c8bf1bdaf - create_dem - end - 1664793121.619436 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=500, ip=172.31.13.250)[0m >>> 385a7b480e1e4ebb9f4583ef7aa72fec - create_dem - end - 1664793121.803933 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=309, ip=172.31.5.139)[0m >>> a5e551b904ae4222b012a64fed0c2595 - create_dem - end - 1664793122.234939 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.4.211)[0m >>> 466b22c36c974f42b344c951bc23a766 - create_dem - end - 1664793122.4179125 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=457, ip=172.31.12.123)[0m >>> c37de008241c4129b7f67cd8f6d37b96 - create_dem - end - 1664793122.87857 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.12.123)[0m >>> cfeb1581512f4999bc2bf10dd458ca85 - create_dem - end - 1664793123.1367583 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.13.250)[0m >>> ecee3c42cacc423da52650493f827679 - create_dem - end - 1664793123.3344488 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=477, ip=172.31.13.250)[0m >>> 6c7ec8b56ca64ec8ada605153032db86 - create_dem - end - 1664793124.8607683 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=161, ip=172.31.5.139)[0m >>> 75c83280fafa4d4ba295acf4dd736380 - create_dem - end - 1664793125.1216495 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=482, ip=172.31.7.209)[0m >>> 02db05544f4347b9990957026076dd48 - create_dem - end - 1664793125.3125515 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=463, ip=172.31.4.211)[0m >>> 37f12dcc5aac438999376e6248a62d27 - create_dem - end - 1664793125.3566484 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.13.250)[0m >>> 4725f56f917f4928ad500336352fdca5 - create_dem - end - 1664793126.387353 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 7
